ID,ref_pm2_5
ID_AX3SFEIV,49.171875
ID_AX9AIA0W,10.765625
ID_AXDW01XL,66.3515625
ID_AXSVCZCU,42.03125
ID_AXYDSHAB,48.06640625
ID_AY154AVY,11.0859375
ID_AYK47GYZ,25.59375
ID_AYUUOSU0,44.78515625
ID_AZ7MLFSA,90.8671875
ID_AZPQ1876,64.81640625
ID_AZTMOL7R,8.9609375
ID_B0GCOUE6,47.765625
ID_B0JMWT38,27.66015625
ID_B0LW4J4M,77.3671875
ID_B1BWPHVL,121.078125
ID_B1FE6QFP,45.421875
ID_B1TH6MYB,32.015625
ID_B2D58NB3,13.1328125
ID_B2EEWYR7,34.15625
ID_B3DGZLRA,21.8671875
ID_B4J4EKED,25.5546875
ID_B4RMGJCX,85.6875
ID_B4VKZF7E,51.55859375
ID_B56SDOAK,28.8515625
ID_B5GNSQZH,34.1171875
ID_B5V7Q616,54.375
ID_B6AVK128,54.296875
ID_B6IK9CA1,57.99609375
ID_B7N9TQ0N,49.875
ID_B7Y1JNW0,9.5859375
ID_B80JJBX1,43.73828125
ID_B8JYFESQ,50.4375
ID_B8YEQQTF,66.4296875
ID_BA3QCTFL,31.109375
ID_BA4FJTO2,34.7421875
ID_BA91O1F9,52.65625
ID_BBRD114G,3.140625
ID_BD3QDDLC,129.65625
ID_BD4HB5D9,60.7734375
ID_BD8GTRWK,38.671875
ID_BDDZJW98,52.0703125
ID_BEBXP78Y,56.54296875
ID_BEHPIJ4Z,45.3359375
ID_BF3ONF9P,25.9140625
ID_BFBO99WO,47.5
ID_BG5DMYP2,72.078125
ID_BG8PTWIO,29.33203125
ID_BH07HPA2,96.2421875
ID_BH8KZEW9,64.34765625
ID_BHVTNVMP,38.3515625
ID_BI4CMGXW,43.3359375
ID_BI7Q9F9N,40.6015625
ID_BIP5AVPE,45.578125
ID_BITUMZF9,67.5546875
ID_BJEVM63D,35.21484375
ID_BKUZPC2N,48.52734375
ID_BM0CQ743,65.5078125
ID_BM0O1SRJ,47.1015625
ID_BMEG07OJ,52.140625
ID_BMXFFF7F,64.8046875
ID_BO8TFQA3,84.8359375
ID_BQOG61QT,24.4765625
ID_BQPE87DK,57.2109375
ID_BQRO3WKH,43.62109375
ID_BTV8QZTE,63.734375
ID_BU27MC1V,47.2890625
ID_BW07XF1S,13.4921875
ID_BWCUQWKZ,54.7265625
ID_BWP97BW6,38.5703125
ID_BWPM1I8G,30.6640625
ID_BX9Z8VAS,71.73046875
ID_BXPG5GO7,53.03125
ID_BXRSX7X8,50.9609375
ID_BZ9JPZUU,141.26171875
ID_BZN5U7BZ,64.734375
ID_BZNQSL7H,13.125
ID_C03RI6BW,37.0546875
ID_C0EM46U9,29.79296875
ID_C0RZ4RMI,61.55078125
ID_C1728Q13,78.7734375
ID_C2K7Q35W,66.6484375
ID_C2MXRN6W,49.234375
ID_C2VB8KW7,95.828125
ID_C3C1W71B,-4.8125
ID_C3L7ASNO,47.578125
ID_C3QPFRZF,104.328125
ID_C4PP02JH,18.3125
ID_C4S29YBT,31.7734375
ID_C4Z36HUQ,78.66796875
ID_C59OZBMU,76.9921875
ID_C68UCKNB,41.59375
ID_C6NYO8M6,55.828125
ID_C6S6ON9D,69.09765625
ID_C6W53NLB,52.34375
ID_C75JTI4K,28.96484375
ID_CB4DTYNW,69.84375
ID_CBG4LQP2,79.859375
ID_CBGPUNPA,78.984375
ID_CBMBF1KI,23.3828125
ID_CBT32IHX,42.0703125
ID_CCXII2GA,29.98046875
ID_CD98MAEM,103.82421875
ID_CDS4CISG,23.8125
ID_CE6TRA83,112.19921875
ID_CE7U1WZU,60.171875
ID_CF8OB9YK,43.12109375
ID_CFCG35QO,11.7734375
ID_CFDPI8GD,26.54296875
ID_CFVZ8OWK,172.17578125
ID_CFWP7C4D,67.75
ID_CFZLTJ9W,37.84375
ID_CGF61REW,91.1796875
ID_CGOOC5IR,42.7734375
ID_CHOCRE07,38.4765625
ID_CHOEUJKS,57.6796875
ID_CHZM7C9B,66.30859375
ID_CIBV8L8M,33.125
ID_CJVQDDAX,143.421875
ID_CKQOQW34,20.7890625
ID_CL30NZPD,99.49609375
ID_CL3PB4XX,57.95703125
ID_CMFZM82J,81.2734375
ID_CMNXXTBG,-6.0625
ID_CNC5H21T,24.2890625
ID_CNDHJHNG,62.953125
ID_CO8KBQF8,40.65234375
ID_COFGUML4,41.74609375
ID_CPNPR6IX,56.64453125
ID_CQD3O3N0,72.7890625
ID_CQKRRRXP,58.17578125
ID_CQUG40ZS,88.48046875
ID_CQZWN57H,41.21875
ID_CR0SFTSP,34.453125
ID_CS2GTYKI,64.3984375
ID_CSPTD082,59.5390625
ID_CT903NJV,96.9375
ID_CTMFOY6A,117.69921875
ID_CU2F1U1R,18.0
ID_CU2Q8290,72.140625
ID_CU9SYN23,22.25
ID_CV2CTWSW,68.3515625
ID_CVC5VTE0,55.1875
ID_CVCUYB64,34.5078125
ID_CVICPIUI,60.046875
ID_CVYCIQN9,37.640625
ID_CVZ8OVNN,59.4453125
ID_CX6C141F,50.1640625
ID_CXT63ZXB,62.90625
ID_CY3UEMZ7,102.5078125
ID_CZZ3BVJY,44.44140625
ID_D27FGDS4,49.234375
ID_D2HM9VV4,39.81640625
ID_D30GK0QW,22.703125
ID_D36Z9V1V,74.04296875
ID_D3DRF5PS,34.359375
ID_D3GJPFHB,36.78515625
ID_D41P9F5M,38.3515625
ID_D4X1810P,54.14453125
ID_D54A6J6H,9.7421875
ID_D56KYNK6,42.81640625
ID_D5PRR2J4,61.9609375
ID_D73R0OIF,31.765625
ID_D7D4R30X,70.66796875
ID_D7W2TF8T,36.578125
ID_D88KE810,29.09375
ID_D8EIM7JJ,61.01953125
ID_D8KY48AL,31.90234375
ID_D988TX86,57.1328125
ID_D9MX1T14,54.359375
ID_DA5DUJNP,50.6015625
ID_DA65XFD5,26.4453125
ID_DASV7ERY,57.5625
ID_DCBK0F8E,64.37890625
ID_DCEIMDQ9,109.5078125
ID_DCXXN1OB,85.95703125
ID_DE3QTNLN,66.48828125
ID_DE3UB4KF,42.8671875
ID_DE5ONRVJ,11.1796875
ID_DEDX4TN3,40.140625
ID_DEPF1MSS,65.3359375
ID_DFXKPLD8,41.15625
ID_DG1AXLVH,41.046875
ID_DGJRTB6A,57.59375
ID_DGXU6OZ0,38.203125
ID_DHK42JE2,37.0859375
ID_DHO9ZVK0,31.78515625
ID_DI60H15I,176.6484375
ID_DIR1X0KZ,54.44921875
ID_DIX6RG3V,32.20703125
ID_DJIC4I6G,27.22265625
ID_DK1VUM89,34.7109375
ID_DKUU6UT1,61.35546875
ID_DLBAWZP0,21.30078125
ID_DLBQGI3W,49.8828125
ID_DLGJ1IB0,39.578125
ID_DLOM2W57,43.44140625
ID_DM7VHZLX,63.734375
ID_DNEFMO3A,91.80078125
ID_DNFUYM0Z,72.4375
ID_DNX6TIM2,49.578125
ID_DOFGIZ8C,37.4296875
ID_DONCLYNI,30.171875
ID_DPJ1F8B9,48.26953125
ID_DQ87BEZP,53.03515625
ID_DSB0NZ7R,41.0234375
ID_DSB89IZ8,79.65234375
ID_DSG1N2YL,24.2265625
ID_DSZ6GG9Z,95.9921875
ID_DTRKWCTK,59.2578125
ID_DUJQ8214,43.0234375
ID_DV0U7X5V,19.40625
ID_DV6I65IK,42.0859375
ID_DVSV9M4T,32.109375
ID_DWBSV0J2,29.21875
ID_DWBT9QG2,32.546875
ID_DWHXMS0P,44.02734375
ID_DX4LF9E8,53.65234375
ID_DXL5LRRW,56.78515625
ID_DXTFL2W7,30.5703125
ID_DY0OSFCA,46.74609375
ID_DYGGVJEG,4.328125
ID_DZ0PJW9B,32.359375
ID_DZ0UNZPQ,46.88671875
ID_DZDKZHPE,101.33984375
ID_DZMEDKQ0,55.32421875
ID_E0JE5JBA,37.375
ID_E0RTY1Z3,33.5546875
ID_E1E9QI66,55.4765625
ID_E2ESTYUH,32.9609375
ID_E2RD3O2A,60.890625
ID_E4VB6GLR,15.3203125
ID_E51LRYNG,15.0234375
ID_E5VMU8UD,27.5859375
ID_E66XCP7H,11.625
ID_E6IVDQKF,35.45703125
ID_E733Q1T3,97.88671875
ID_E737J0RP,32.3515625
ID_E7CHSAJP,60.9296875
ID_E7QDBOCN,28.0078125
ID_E82RPSTT,44.484375
ID_E8FP7U2F,44.1953125
ID_E9A6T0EW,49.8046875
ID_E9F2SMY7,23.56640625
ID_E9QGS223,34.5390625
ID_EA1J50MG,48.390625
ID_EAB8SGRP,87.34375
ID_EBQNNBM2,44.1796875
ID_EDK38T01,54.1171875
ID_EE3WWGH5,67.26953125
ID_EED1CJLV,16.1328125
ID_EFC82UUK,28.64453125
ID_EGZVWMD8,27.76171875
ID_EHNN3BCU,29.4921875
ID_EHR2A25H,26.1640625
ID_EIGOXE0N,67.390625
ID_EIIZ7UOW,47.6171875
ID_EJ6R0EQY,22.015625
ID_EJ9BIF85,32.2734375
ID_EJJIT6NO,72.9140625
ID_EJMJ2CUE,120.12109375
ID_EKOTE515,53.3359375
ID_EKUEEAIV,32.609375
ID_EL99Y5W8,28.73828125
ID_EM5N4TY5,72.828125
ID_EN9VA13P,151.984375
ID_ENGIDFFJ,62.36328125
ID_ENM87E47,25.2734375
ID_ENP4E816,101.9921875
ID_EOF5OU2J,30.03515625
ID_EP6Y7VIL,25.31640625
ID_EPR9PXFL,21.3828125
ID_EQ4CCP8K,21.7109375
ID_EQ83ESMJ,87.43359375
ID_EQVUNQOX,98.48828125
ID_ER337S3D,65.921875
ID_ER4BZPJ2,46.3984375
ID_ER9NCWPF,90.7109375
ID_ERPR4ECC,41.9453125
ID_ERX3UFKL,37.78125
ID_ES17IHPY,21.8125
ID_ES9BE7OV,40.578125
ID_ETMS3H2Q,67.7734375
ID_ETVI0YS4,61.453125
ID_EUPGE6LM,58.21484375
ID_EV2JIZIF,101.53515625
ID_EV9JEVNA,50.4296875
ID_EVEQI9T1,118.25
ID_EVOU1S58,151.31640625
ID_EVTFT0M0,11.15625
ID_EW3QVN7L,83.53125
ID_EWVYP4VC,216.0703125
ID_EXQAIY23,46.3359375
ID_EXQHF4BG,8.2734375
ID_EXSXUU3Y,29.671875
ID_EYXNQHDC,99.28125
ID_EZ6LLUC6,41.5859375
ID_EZMCSFV6,78.08984375
ID_EZTKESTY,70.671875
ID_F0JRFDOI,30.34375
ID_F0KMJI3F,50.765625
ID_F2KYS5JV,34.5546875
ID_F2RDM90F,58.6171875
ID_F3MIP4CD,30.8203125
ID_F3MZ4CNP,60.65625
ID_F3VHHWPF,28.1171875
ID_F41PBX6P,38.328125
ID_F4PWGW5L,8.8984375
ID_F4QNEII7,27.37109375
ID_F4XI47RU,93.14453125
ID_F570F362,60.84375
ID_F5BN0LNV,53.1796875
ID_F5Q2FD14,65.14453125
ID_F5U2TIRG,55.1484375
ID_F6NDRX1U,47.83203125
ID_F7EQONFX,56.1328125
ID_F7F1HUIM,62.2109375
ID_F7XB9OEO,127.29296875
ID_F8644Z6Q,25.4140625
ID_F8YCUILN,21.48828125
ID_F96U4P8F,193.98046875
ID_F9V18241,40.94921875
ID_FA09P5Z2,50.94140625
ID_FAQO7OQC,17.2265625
ID_FB8I06B5,76.16796875
ID_FBLCB9SK,49.58203125
ID_FBOMUOAR,89.46875
ID_FC5SXJQJ,13.0703125
ID_FD56ENNN,67.796875
ID_FDOWNDFY,44.0234375
ID_FDSUV52I,41.6171875
ID_FFC9OP06,122.50390625
ID_FGF0F4IW,61.640625
ID_FGKW949M,44.37109375
ID_FGYVPHXX,52.328125
ID_FHAOH1J5,22.546875
ID_FHLKLKHU,49.140625
ID_FHZ3WZUT,18.2890625
ID_FI5IIULX,29.0
ID_FIUE720J,189.53125
ID_FIZTO1ZL,66.27734375
ID_FK1CZY49,131.3203125
ID_FKKH08GC,62.3046875
ID_FLALV0QW,67.9609375
ID_FLARVR65,71.203125
ID_FLZIWXDD,52.89453125
ID_FLZS7EYR,20.3671875
ID_FMBFVKH4,27.53125
ID_FMWLQH47,34.84375
ID_FND3SUEN,55.55859375
ID_FNK3U7N0,70.66796875
ID_FOK98J7U,64.296875
ID_FOVE3ZWZ,34.8359375
ID_FOVH0PRU,32.265625
ID_FPPSHGGI,48.1640625
ID_FQE9SVFV,20.234375
ID_FQKP0P6T,16.80078125
ID_FQNYXAJ5,50.53515625
ID_FQPPAY9S,54.2265625
ID_FSWARE1Y,35.4296875
ID_FT9P4JG5,44.9453125
ID_FTQH7E7L,69.2421875
ID_FTY68DW3,42.828125
ID_FU49K7VD,174.390625
ID_FV2P18OH,31.46875
ID_FV2VCKSF,29.10546875
ID_FVB2UI7Y,62.7578125
ID_FVJ6E3IT,18.3046875
ID_FXYTI8FX,57.078125
ID_FZBOL8JP,48.3359375
ID_FZTX5TBK,19.890625
ID_FZUYBZLL,73.375
ID_G02J5H0J,66.90234375
ID_G0OSMYP4,29.61328125
ID_G0QLVSOH,44.1875
ID_G0TAKFJW,110.77734375
ID_G0WNM0E4,154.390625
ID_G29CDCIG,25.84375
ID_G3EIME5A,34.46875
ID_G3GIZGDH,69.2265625
ID_G3TYC2BG,67.6015625
ID_G4BXY0KO,31.67578125
ID_G4TDGBTK,89.73046875
ID_G4UDYGEJ,49.1640625
ID_G5AXCD33,41.6953125
ID_G5DEV1QP,62.0703125
ID_G5HNPS0J,47.453125
ID_G5RGMRRT,40.27734375
ID_G66HIYVP,39.7890625
ID_G6EU6FSH,48.6015625
ID_G7LB5XTD,18.14453125
ID_G88WHO77,35.8515625
ID_G8AQWSZM,61.3515625
ID_G9A41BHN,31.0703125
ID_G9N4U4NF,60.234375
ID_G9SUWUFJ,52.3046875
ID_G9ZKK340,4.1015625
ID_GAJML6IY,21.6484375
ID_GASZBS50,48.3203125
ID_GATL9EK3,41.01171875
ID_GATOMND3,32.25
ID_GD0E479P,56.921875
ID_GD4C5Q1S,37.6953125
ID_GDOMIUQX,36.875
ID_GER5XBZ8,55.96484375
ID_GF3SRN1Z,37.3515625
ID_GFWOWWZ5,5.421875
ID_GG3QXNYU,3.6875
ID_GICMGSG5,28.49609375
ID_GJ2CSTTJ,54.7734375
ID_GJ8ES7J9,0.0
ID_GJGH1Z8N,29.1953125
ID_GK2YWAHI,24.625
ID_GKRTVQ1A,5.4375
ID_GKSM6UHH,66.44140625
ID_GKWTHZ9T,34.9296875
ID_GMNCWKVX,32.375
ID_GN9JDKU7,54.859375
ID_GNP54RU8,42.98828125
ID_GNT4V8XT,43.171875
ID_GNVRX9KC,55.73046875
ID_GNXCHPJ0,63.92578125
ID_GOAMWIPP,48.875
ID_GOOW7WOJ,29.3515625
ID_GQ07O387,65.0
ID_GQNH1ZM3,29.60546875
ID_GQNQ57HN,29.69921875
ID_GQSL49PP,39.5703125
ID_GRK1P9C8,54.3125
ID_GSD8PZXI,57.3203125
ID_GSGQL2NT,63.36328125
ID_GSMBUEBZ,35.6875
ID_GTLPJ8RW,24.078125
ID_GTOVGODL,85.90625
ID_GUIOS9I9,62.2109375
ID_GUKQ4EDW,92.07421875
ID_GUYORI6Q,51.1328125
ID_GVIDS86A,82.9296875
ID_GVL2CGXE,23.1171875
ID_GVYW4F7I,43.0703125
ID_GWMQ0MAI,18.5625
ID_GWMXOGWJ,60.91015625
ID_GWR66WLW,60.7734375
ID_GWRBPIDR,38.21875
ID_GWX6P529,54.9375
ID_GX96CSPT,33.4140625
ID_GXS0QKEZ,44.703125
ID_GXYDGT08,61.0234375
ID_GY7O2P5E,54.3359375
ID_GZBYQN48,60.93359375
ID_GZHQ6QML,79.30859375
ID_H0ZDIXA4,56.6015625
ID_H1AW2G1C,37.21875
ID_H26R5BZ0,43.25
ID_H2UHRS4D,26.01171875
ID_H2XG46HW,51.4765625
ID_H3QNLOOB,79.875
ID_H3SBQK4E,28.0234375
ID_H3YE3ST9,32.375
ID_H59E5LJG,77.953125
ID_H5I3IPJQ,57.9609375
ID_H5O10X2X,43.9453125
ID_H5P9JVDC,89.76171875
ID_H5V0N58M,52.359375
ID_H7N6XXDN,21.84375
ID_H83Z39HV,29.78125
ID_H867GNF8,21.27734375
ID_H8J8ND9X,66.2109375
ID_H9LD6PMW,74.453125
ID_H9T48H4L,25.17578125
ID_HAOX18EK,36.078125
ID_HAPX71NZ,27.84765625
ID_HAYU94QL,72.8515625
ID_HAZ0IO9E,62.1796875
ID_HB3G1L7B,103.984375
ID_HB5LYSQB,36.71875
ID_HCN3SQHE,63.1484375
ID_HCTJVTE9,50.453125
ID_HCVOTL5O,146.64453125
ID_HD8K1W4I,53.53125
ID_HEUKGM16,70.12109375
ID_HFVHWX5G,39.24609375
ID_HG2579UF,33.40625
ID_HGTKMAOK,16.453125
ID_HHCEJDLK,132.99609375
ID_HHQC6R1Y,13.859375
ID_HIH527AE,30.7578125
ID_HIQ7NRBF,55.5390625
ID_HJRXWP4L,270.8046875
ID_HK3OODWD,47.59375
ID_HK9J0MDE,58.3671875
ID_HKBAJK6O,43.2890625
ID_HLDWLLX9,-6.84375
ID_HM1TP33Y,44.01953125
ID_HMDR1FK6,104.671875
ID_HNEFJ88A,53.77734375
ID_HP7PH19Z,213.90234375
ID_HPGQIBUX,22.515625
ID_HRWIGYMR,37.30078125
ID_HS49J2O9,62.796875
ID_HS901HXD,107.7578125
ID_HSA0BPO6,49.640625
ID_HSQI3VDH,74.8984375
ID_HTHN90QJ,43.2890625
ID_HTZWV1JU,51.48828125
ID_HU9QNRW9,35.3984375
ID_HUB5Q83N,66.81640625
ID_HUI4BP63,65.81640625
ID_HV6LZZGF,59.390625
ID_HV6MD9YV,91.96484375
ID_HV6MJ1FE,23.53125
ID_HVU7XCPN,83.03515625
ID_HWJU0KP3,45.52734375
ID_HXAE1B1L,99.78125
ID_HXIRMZ28,43.63671875
ID_HXRQ9FOV,45.61328125
ID_HY0TRLE9,46.109375
ID_HYEJIS81,26.984375
ID_I0GI5BPC,25.75390625
ID_I0S0EICU,63.90625
ID_I0WBDDHL,131.12109375
ID_I0YWSWTH,47.40625
ID_I26MIO7U,41.0703125
ID_I270DW96,26.109375
ID_I2J3A1U1,68.22265625
ID_I33RW6EL,25.5546875
ID_I3AK2WQM,15.984375
ID_I3FSOGQ2,19.38671875
ID_I4MEMECS,67.7734375
ID_I5P6QF02,47.703125
ID_I5R25XV3,4.8125
ID_I63RJUTG,57.91796875
ID_I6LQ1GWK,35.40625
ID_I6Y4G0DU,78.578125
ID_I7R7GV78,33.2109375
ID_I7TZSPC1,24.109375
ID_I8JOEW19,28.2265625
ID_I91PD94Y,36.15625
ID_I97BHIEH,36.1171875
ID_I98N7T9U,28.2109375
ID_IBEG1OA7,17.8671875
ID_IBR9ON54,42.26171875
ID_ICACO69Z,37.8984375
ID_ICFMA8HY,21.36328125
ID_ID92667I,94.78515625
ID_IDUTFWE2,24.671875
ID_IDWQPLZQ,16.1171875
ID_IF622JPO,68.8984375
ID_IF75YGHF,26.8671875
ID_IFCDBZL3,49.765625
ID_IFQW2ZA4,22.453125
ID_IGG7I9U6,35.265625
ID_IGN2V76Z,52.39453125
ID_IH17NXDA,24.4921875
ID_II8HBM0X,27.46875
ID_II8Q9WM7,44.6171875
ID_IJTTVS6F,31.43359375
ID_IJVD3IPA,184.60546875
ID_IK4GH04J,67.3828125
ID_IKIBBO06,73.6484375
ID_IKKJ1G2M,69.765625
ID_IKLK5OBK,67.12109375
ID_IKWDL28R,14.859375
ID_IMIFVRPU,36.953125
ID_IO3DSM1M,48.5
ID_IOW2HZAA,86.1640625
ID_IQMDFXSK,13.3125
ID_IRA10OW0,28.1875
ID_IRGVINQG,42.8828125
ID_IRY2R3JK,28.390625
ID_ISP6CQ2D,38.5234375
ID_ISZWECPS,61.203125
ID_ITN62704,69.765625
ID_ITZ62UDR,32.890625
ID_IUIMF7LH,40.0703125
ID_IV3GA626,54.17578125
ID_IVNC5NXE,51.7109375
ID_IWHXQ4B6,28.5625
ID_IWJBLJ7I,33.7890625
ID_IX5FTONK,85.98828125
ID_IXA2R63C,46.45703125
ID_IXPG70LA,61.12890625
ID_IXRJ260H,13.640625
ID_IXU3UWUB,88.43359375
ID_IY2L5FGO,50.3515625
ID_IYE8952T,33.9453125
ID_IYPFYC5G,63.5703125
ID_IYWZSWP2,20.25390625
ID_IZ8SFP7X,56.59765625
ID_J05YYK3X,114.6484375
ID_J0AC305Y,98.8671875
ID_J0O6AD64,92.21484375
ID_J0RTV4X6,69.8046875
ID_J1TQJB62,75.2734375
ID_J2CZP6WA,15.63671875
ID_J2PR80EY,48.1484375
ID_J2TDF2SE,104.94140625
ID_J3A5O1OT,57.03515625
ID_J3WFO6WG,80.5234375
ID_J4WG71RB,41.015625
ID_J4WU6A52,37.2890625
ID_J5NLXWHF,89.671875
ID_J6E0PB9F,31.99609375
ID_J6SOAN1T,46.1015625
ID_J71VJFED,59.09765625
ID_J7JQ5I7U,56.171875
ID_J7N0WFC9,19.96484375
ID_J7NU6RMX,68.7578125
ID_J7TBMCQB,4.0703125
ID_J7ZVSLP5,29.875
ID_J8MMQXDJ,43.50390625
ID_J9QAVMRB,33.46875
ID_J9SFLWTG,19.765625
ID_J9WI8LP9,96.03125
ID_JB4KSW0Q,68.14453125
ID_JBKPHR3L,51.0703125
ID_JBY3Q98M,42.2109375
ID_JC2BT7UI,62.64453125
ID_JC5GH144,48.17578125
ID_JCI29COA,189.38671875
ID_JD72J9NP,33.28125
ID_JDE4NGQN,48.515625
ID_JDG7B1JX,63.3984375
ID_JDSJE9YA,60.84765625
ID_JDXE0UYL,54.6484375
ID_JEBGW4GD,15.99609375
ID_JEVVQV90,52.30859375
ID_JFI1U6HY,104.82421875
ID_JFLG5Y6L,67.9609375
ID_JFM4ROA9,56.9609375
ID_JHJKYYDO,59.578125
ID_JJP6KPOV,39.8203125
ID_JK1WOEWB,47.984375
ID_JKACYILC,26.578125
ID_JKL5LCCA,72.99609375
ID_JKRBPW4Z,49.078125
ID_JKTO1OQ7,12.25
ID_JLJ0LI24,92.0
ID_JLYMBZFP,51.546875
ID_JMAU1GVE,87.17578125
ID_JMTMNSYB,43.2421875
ID_JN3QZ9E2,43.90625
ID_JNI0OM4A,49.22265625
ID_JNOMMUO6,33.78125
ID_JNXY81HS,41.30078125
ID_JO5M804Z,16.41015625
ID_JOCJ20MN,55.953125
ID_JOP9S0G6,46.3828125
ID_JOU8PMH3,102.6875
ID_JOYI9FUM,64.65625
ID_JPRYOOYV,27.21875
ID_JPVVK6T0,34.51171875
ID_JPW42YW8,59.65234375
ID_JRXQ5ZK3,13.68359375
ID_JSJY4P7L,53.00390625
ID_JTKMFK80,81.3125
ID_JTVR0FSF,47.96875
ID_JUAFHSCQ,29.3125
ID_JUGO5XPH,26.17578125
ID_JVIDUTJA,39.74609375
ID_JVOHN0BM,74.0234375
ID_JWEJIGYG,16.859375
ID_JWFWP3KI,15.1640625
ID_JX4QLST0,38.6796875
ID_JXROVLTZ,74.1171875
ID_JXSST1I1,67.203125
ID_JYL44SZO,16.7890625
ID_JYMETOK5,31.265625
ID_JZETZYQI,47.9140625
ID_K0357403,20.4921875
ID_K1FAWN4A,89.1953125
ID_K1P784YJ,48.43359375
ID_K1SW8AI9,67.5078125
ID_K23W30MP,53.60546875
ID_K2J6X652,76.3046875
ID_K2LVNFXJ,79.5625
ID_K2Q3SHLV,43.3828125
ID_K39T5D85,60.85546875
ID_K4FFNP1G,69.28515625
ID_K556U76U,87.11328125
ID_K5PEGF1Z,57.140625
ID_K6E8K299,69.90625
ID_K6LQRDSK,32.25
ID_K79STIIS,76.46875
ID_K8P4ZCK4,120.25390625
ID_KA74HKLC,26.671875
ID_KA84GONW,53.2265625
ID_KAH0UNSO,60.05859375
ID_KAJRR7H3,44.76171875
ID_KB0DDJJU,28.7578125
ID_KB4L09KF,108.484375
ID_KB8GYPBD,30.58203125
ID_KBFKTXA6,162.57421875
ID_KCBZTY4B,111.1015625
ID_KCKBJVPH,72.39453125
ID_KCTT0TF3,13.421875
ID_KD0I2HMV,50.9140625
ID_KD7AE5G1,31.890625
ID_KDDH5T81,92.55859375
ID_KDHTF9DG,24.109375
ID_KDOLLW72,92.625
ID_KDQL4WQ2,8.3515625
ID_KDQLSNDI,24.203125
ID_KE721MQB,30.88671875
ID_KEEZ8ARR,18.84375
ID_KFY17W3J,22.96875
ID_KG6IFRGK,121.0546875
ID_KHHIIZKW,42.1484375
ID_KHIJJDHZ,33.671875
ID_KHNW0H6B,29.22265625
ID_KHPHPJVG,65.83203125
ID_KIWJACH0,2.9296875
ID_KJ8R8IZT,46.42578125
ID_KK2IGAH4,55.15234375
ID_KKB1SBG1,68.05078125
ID_KKCX19L3,65.9921875
ID_KKIKCZ7D,40.6484375
ID_KL3KLYRR,34.52734375
ID_KLBX6EKO,19.39453125
ID_KLFUER5G,67.0859375
ID_KMCUEJCL,44.5234375
ID_KMKXCBYB,73.6328125
ID_KMLHP3LX,37.25
ID_KOHUF2ZQ,42.4140625
ID_KOT61RQM,-3.0703125
ID_KP0Q63H8,75.5390625
ID_KPPCL0AQ,20.0546875
ID_KPZKN00A,14.390625
ID_KR4104FW,46.29296875
ID_KR80AYBH,61.6171875
ID_KS6YBLP3,25.9921875
ID_KSIGRH5T,29.5859375
ID_KSRNCRJ6,50.74609375
ID_KTDUG1A0,34.58984375
ID_KTY0I2ET,45.734375
ID_KTYF4JG7,14.42578125
ID_KUAPYN3V,27.1640625
ID_KUH3TSH5,47.83984375
ID_KUN8BSS4,67.875
ID_KUR6RRXD,39.703125
ID_KV98BU2X,57.95703125
ID_KWNRDVYH,89.9296875
ID_KWRVOEZM,34.828125
ID_KXQPQC1Q,59.921875
ID_KYKHFEBM,51.40234375
ID_KYR0YRWG,46.7421875
ID_KYSMPI32,37.1796875
ID_KZUYCCLP,19.51953125
ID_L0DP4HLX,77.4140625
ID_L11V40N5,97.796875
ID_L1KW8BOC,100.06640625
ID_L1PHMRA5,47.21484375
ID_L221PJDL,54.4375
ID_L29V81ZP,9.4765625
ID_L2B39HP6,19.234375
ID_L2U9LP1D,56.53125
ID_L2ZFWHRS,18.9453125
ID_L32YOWRV,230.73046875
ID_L3A4Z2S3,58.90625
ID_L3D2N0U9,128.23046875
ID_L3J071WG,100.32421875
ID_L3RFG80X,88.70703125
ID_L4E3O1JR,103.7734375
ID_L4HOGVZ2,26.2890625
ID_L5UFI4ON,81.8515625
ID_L5W9RP2B,45.7890625
ID_L65SO1LK,39.1171875
ID_L6HPBG9C,63.34375
ID_L6NZJIWL,90.51953125
ID_L6P5F1XB,38.3671875
ID_L78XOB23,84.4296875
ID_L7NC7IHX,64.140625
ID_L7O3O93X,116.8515625
ID_L7UM1QNQ,50.92578125
ID_L7X7YGET,108.43359375
ID_L7ZI0YBT,69.765625
ID_L8CSXC3C,81.50390625
ID_L8JQ2R48,35.25
ID_L8T8JMUI,117.07421875
ID_LAUPN8LS,54.5859375
ID_LB3ISO3W,68.7734375
ID_LB7SXKQ2,44.31640625
ID_LBN3ONVI,50.9765625
ID_LBR96ZM1,32.6640625
ID_LCU7X5GD,21.890625
ID_LD0X1B1I,150.7578125
ID_LDPNU9AM,41.7734375
ID_LDV53NBR,65.703125
ID_LE133DNN,36.7109375
ID_LE6Q7WBG,45.546875
ID_LE94FHA8,39.94921875
ID_LEA8NW6L,46.71875
ID_LGQKEDO9,56.0
ID_LIH3D8HQ,51.47265625
ID_LILL6SPF,41.3359375
ID_LJ1BU3CZ,102.53515625
ID_LJSOZ81M,-9.3828125
ID_LJXKI7BC,62.45703125
ID_LK20JGMP,47.0
ID_LK23HFT2,57.1015625
ID_LKEPP7GU,40.015625
ID_LKR3JNCE,104.21875
ID_LLPIUVOL,45.2421875
ID_LLXJAMGA,20.8359375
ID_LN403EBX,56.87890625
ID_LO42Q3K0,36.00390625
